url,urlfr,city,prov,id
https://weather.gc.ca/rss/city/ab-12_e.xml,https://meteo.gc.ca/rss/city/ab-12_f.xml,Airdrie,Alberta,1
https://weather.gc.ca/rss/city/ab-10_e.xml,https://meteo.gc.ca/rss/city/ab-10_f.xml,Athabasca,Alberta,2
https://weather.gc.ca/rss/city/ab-49_e.xml,https://meteo.gc.ca/rss/city/ab-49_f.xml,Banff,Alberta,3
https://weather.gc.ca/rss/city/ab-2_e.xml,https://meteo.gc.ca/rss/city/ab-2_f.xml,Barrhead,Alberta,4
https://weather.gc.ca/rss/city/ab-57_e.xml,https://meteo.gc.ca/rss/city/ab-57_f.xml,Beaverlodge,Alberta,5
https://weather.gc.ca/rss/city/ab-43_e.xml,https://meteo.gc.ca/rss/city/ab-43_f.xml,BowIsland,Alberta,6
https://weather.gc.ca/rss/city/ab-42_e.xml,https://meteo.gc.ca/rss/city/ab-42_f.xml,BowValley(ProvincialPark),Alberta,7
https://weather.gc.ca/rss/city/ab-36_e.xml,https://meteo.gc.ca/rss/city/ab-36_f.xml,Breton,Alberta,8
https://weather.gc.ca/rss/city/ab-58_e.xml,https://meteo.gc.ca/rss/city/ab-58_f.xml,Brooks,Alberta,9
https://weather.gc.ca/rss/city/ab-52_e.xml,https://meteo.gc.ca/rss/city/ab-52_f.xml,Calgary,Alberta,10
https://weather.gc.ca/rss/city/ab-61_e.xml,https://meteo.gc.ca/rss/city/ab-61_f.xml,Calgary(OlympicPark),Alberta,11
https://weather.gc.ca/rss/city/ab-18_e.xml,https://meteo.gc.ca/rss/city/ab-18_f.xml,Camrose,Alberta,12
https://weather.gc.ca/rss/city/ab-3_e.xml,https://meteo.gc.ca/rss/city/ab-3_f.xml,Canmore,Alberta,13
https://weather.gc.ca/rss/city/ab-64_e.xml,https://meteo.gc.ca/rss/city/ab-64_f.xml,Cardston,Alberta,14
https://weather.gc.ca/rss/city/ab-60_e.xml,https://meteo.gc.ca/rss/city/ab-60_f.xml,Claresholm,Alberta,15
https://weather.gc.ca/rss/city/ab-1_e.xml,https://meteo.gc.ca/rss/city/ab-1_f.xml,Cochrane,Alberta,16
https://weather.gc.ca/rss/city/ab-23_e.xml,https://meteo.gc.ca/rss/city/ab-23_f.xml,ColdLake,Alberta,17
https://weather.gc.ca/rss/city/ab-59_e.xml,https://meteo.gc.ca/rss/city/ab-59_f.xml,Coronation,Alberta,18
https://weather.gc.ca/rss/city/ab-17_e.xml,https://meteo.gc.ca/rss/city/ab-17_f.xml,Crowsnest,Alberta,19
https://weather.gc.ca/rss/city/ab-48_e.xml,https://meteo.gc.ca/rss/city/ab-48_f.xml,DraytonValley,Alberta,20
https://weather.gc.ca/rss/city/ab-62_e.xml,https://meteo.gc.ca/rss/city/ab-62_f.xml,Drumheller,Alberta,21
https://weather.gc.ca/rss/city/ab-50_e.xml,https://meteo.gc.ca/rss/city/ab-50_f.xml,Edmonton,Alberta,22
https://weather.gc.ca/rss/city/ab-71_e.xml,https://meteo.gc.ca/rss/city/ab-71_f.xml,Edmonton(Int'lAprt),Alberta,23
https://weather.gc.ca/rss/city/ab-72_e.xml,https://meteo.gc.ca/rss/city/ab-72_f.xml,Edson,Alberta,24
https://weather.gc.ca/rss/city/ab-63_e.xml,https://meteo.gc.ca/rss/city/ab-63_f.xml,ElkIsland(NationalPark),Alberta,25
https://weather.gc.ca/rss/city/ab-67_e.xml,https://meteo.gc.ca/rss/city/ab-67_f.xml,Esther,Alberta,26
https://weather.gc.ca/rss/city/ab-28_e.xml,https://meteo.gc.ca/rss/city/ab-28_f.xml,FortChipewyan,Alberta,27
https://weather.gc.ca/rss/city/ab-20_e.xml,https://meteo.gc.ca/rss/city/ab-20_f.xml,FortMcMurray,Alberta,28
https://weather.gc.ca/rss/city/ab-65_e.xml,https://meteo.gc.ca/rss/city/ab-65_f.xml,GardenCreek,Alberta,29
https://weather.gc.ca/rss/city/ab-45_e.xml,https://meteo.gc.ca/rss/city/ab-45_f.xml,GrandeCache,Alberta,30
https://weather.gc.ca/rss/city/ab-31_e.xml,https://meteo.gc.ca/rss/city/ab-31_f.xml,GrandePrairie,Alberta,31
https://weather.gc.ca/rss/city/ab-37_e.xml,https://meteo.gc.ca/rss/city/ab-37_f.xml,HendricksonCreek,Alberta,32
https://weather.gc.ca/rss/city/ab-24_e.xml,https://meteo.gc.ca/rss/city/ab-24_f.xml,HighLevel,Alberta,33
https://weather.gc.ca/rss/city/ab-4_e.xml,https://meteo.gc.ca/rss/city/ab-4_f.xml,HighRiver,Alberta,34
https://weather.gc.ca/rss/city/ab-68_e.xml,https://meteo.gc.ca/rss/city/ab-68_f.xml,Highvale,Alberta,35
https://weather.gc.ca/rss/city/ab-14_e.xml,https://meteo.gc.ca/rss/city/ab-14_f.xml,Hinton,Alberta,36
https://weather.gc.ca/rss/city/ab-70_e.xml,https://meteo.gc.ca/rss/city/ab-70_f.xml,Jasper,Alberta,37
https://weather.gc.ca/rss/city/ab-34_e.xml,https://meteo.gc.ca/rss/city/ab-34_f.xml,Kananaskis(NakiskaRidgetop),Alberta,38
https://weather.gc.ca/rss/city/ab-32_e.xml,https://meteo.gc.ca/rss/city/ab-32_f.xml,LacLaBiche,Alberta,39
https://weather.gc.ca/rss/city/ab-39_e.xml,https://meteo.gc.ca/rss/city/ab-39_f.xml,Lacombe,Alberta,40
https://weather.gc.ca/rss/city/ab-30_e.xml,https://meteo.gc.ca/rss/city/ab-30_f.xml,Lethbridge,Alberta,41
https://weather.gc.ca/rss/city/ab-15_e.xml,https://meteo.gc.ca/rss/city/ab-15_f.xml,Lloydminster,Alberta,42
https://weather.gc.ca/rss/city/ab-51_e.xml,https://meteo.gc.ca/rss/city/ab-51_f.xml,MedicineHat,Alberta,43
https://weather.gc.ca/rss/city/ab-33_e.xml,https://meteo.gc.ca/rss/city/ab-33_f.xml,MildredLake,Alberta,44
https://weather.gc.ca/rss/city/ab-19_e.xml,https://meteo.gc.ca/rss/city/ab-19_f.xml,MilkRiver,Alberta,45
https://weather.gc.ca/rss/city/ab-38_e.xml,https://meteo.gc.ca/rss/city/ab-38_f.xml,Nordegg,Alberta,46
https://weather.gc.ca/rss/city/ab-11_e.xml,https://meteo.gc.ca/rss/city/ab-11_f.xml,Okotoks,Alberta,47
https://weather.gc.ca/rss/city/ab-35_e.xml,https://meteo.gc.ca/rss/city/ab-35_f.xml,Onefour,Alberta,48
https://weather.gc.ca/rss/city/ab-25_e.xml,https://meteo.gc.ca/rss/city/ab-25_f.xml,PeaceRiver,Alberta,49
https://weather.gc.ca/rss/city/ab-46_e.xml,https://meteo.gc.ca/rss/city/ab-46_f.xml,PincherCreek,Alberta,50
https://weather.gc.ca/rss/city/ab-21_e.xml,https://meteo.gc.ca/rss/city/ab-21_f.xml,RainbowLake,Alberta,51
https://weather.gc.ca/rss/city/ab-29_e.xml,https://meteo.gc.ca/rss/city/ab-29_f.xml,RedDeer,Alberta,52
https://weather.gc.ca/rss/city/ab-40_e.xml,https://meteo.gc.ca/rss/city/ab-40_f.xml,RedEarthCreek,Alberta,53
https://weather.gc.ca/rss/city/ab-16_e.xml,https://meteo.gc.ca/rss/city/ab-16_f.xml,RockyMountainHouse,Alberta,54
https://weather.gc.ca/rss/city/ab-54_e.xml,https://meteo.gc.ca/rss/city/ab-54_f.xml,SlaveLake,Alberta,55
https://weather.gc.ca/rss/city/ab-44_e.xml,https://meteo.gc.ca/rss/city/ab-44_f.xml,Stavely,Alberta,56
https://weather.gc.ca/rss/city/ab-5_e.xml,https://meteo.gc.ca/rss/city/ab-5_f.xml,Stettler,Alberta,57
https://weather.gc.ca/rss/city/ab-22_e.xml,https://meteo.gc.ca/rss/city/ab-22_f.xml,StonyPlain,Alberta,58
https://weather.gc.ca/rss/city/ab-6_e.xml,https://meteo.gc.ca/rss/city/ab-6_f.xml,Strathmore,Alberta,59
https://weather.gc.ca/rss/city/ab-47_e.xml,https://meteo.gc.ca/rss/city/ab-47_f.xml,Suffield,Alberta,60
https://weather.gc.ca/rss/city/ab-53_e.xml,https://meteo.gc.ca/rss/city/ab-53_f.xml,Sundre,Alberta,61
https://weather.gc.ca/rss/city/ab-7_e.xml,https://meteo.gc.ca/rss/city/ab-7_f.xml,Taber,Alberta,62
https://weather.gc.ca/rss/city/ab-69_e.xml,https://meteo.gc.ca/rss/city/ab-69_f.xml,ThreeHills,Alberta,63
https://weather.gc.ca/rss/city/ab-27_e.xml,https://meteo.gc.ca/rss/city/ab-27_f.xml,Vauxhall,Alberta,64
https://weather.gc.ca/rss/city/ab-26_e.xml,https://meteo.gc.ca/rss/city/ab-26_f.xml,Vegreville,Alberta,65
https://weather.gc.ca/rss/city/ab-55_e.xml,https://meteo.gc.ca/rss/city/ab-55_f.xml,Wainwright,Alberta,66
https://weather.gc.ca/rss/city/ab-66_e.xml,https://meteo.gc.ca/rss/city/ab-66_f.xml,WatertonPark,Alberta,67
https://weather.gc.ca/rss/city/ab-8_e.xml,https://meteo.gc.ca/rss/city/ab-8_f.xml,Westlock,Alberta,68
https://weather.gc.ca/rss/city/ab-9_e.xml,https://meteo.gc.ca/rss/city/ab-9_f.xml,Wetaskiwin,Alberta,69
https://weather.gc.ca/rss/city/ab-56_e.xml,https://meteo.gc.ca/rss/city/ab-56_f.xml,Whitecourt,Alberta,70
https://weather.gc.ca/rss/city/ab-41_e.xml,https://meteo.gc.ca/rss/city/ab-41_f.xml,WillowCreek(ProvincialPark),Alberta,71
https://weather.gc.ca/rss/city/bc-7_e.xml,https://meteo.gc.ca/rss/city/bc-7_f.xml,100MileHouse,BritishColumbia,72
https://weather.gc.ca/rss/city/bc-81_e.xml,https://meteo.gc.ca/rss/city/bc-81_f.xml,Abbotsford,BritishColumbia,73
https://weather.gc.ca/rss/city/bc-70_e.xml,https://meteo.gc.ca/rss/city/bc-70_f.xml,Agassiz,BritishColumbia,74
https://weather.gc.ca/rss/city/bc-67_e.xml,https://meteo.gc.ca/rss/city/bc-67_f.xml,Atlin,BritishColumbia,75
https://weather.gc.ca/rss/city/bc-94_e.xml,https://meteo.gc.ca/rss/city/bc-94_f.xml,BellaBella,BritishColumbia,76
https://weather.gc.ca/rss/city/bc-18_e.xml,https://meteo.gc.ca/rss/city/bc-18_f.xml,BellaCoola,BritishColumbia,77
https://weather.gc.ca/rss/city/bc-22_e.xml,https://meteo.gc.ca/rss/city/bc-22_f.xml,BlueRiver,BritishColumbia,78
https://weather.gc.ca/rss/city/bc-43_e.xml,https://meteo.gc.ca/rss/city/bc-43_f.xml,BurnsLake,BritishColumbia,79
https://weather.gc.ca/rss/city/bc-55_e.xml,https://meteo.gc.ca/rss/city/bc-55_f.xml,CacheCreek,BritishColumbia,80
https://weather.gc.ca/rss/city/bc-19_e.xml,https://meteo.gc.ca/rss/city/bc-19_f.xml,CampbellRiver,BritishColumbia,81
https://weather.gc.ca/rss/city/bc-6_e.xml,https://meteo.gc.ca/rss/city/bc-6_f.xml,Cassiar,BritishColumbia,82
https://weather.gc.ca/rss/city/bc-21_e.xml,https://meteo.gc.ca/rss/city/bc-21_f.xml,Castlegar,BritishColumbia,83
https://weather.gc.ca/rss/city/bc-23_e.xml,https://meteo.gc.ca/rss/city/bc-23_f.xml,Chetwynd,BritishColumbia,84
https://weather.gc.ca/rss/city/bc-24_e.xml,https://meteo.gc.ca/rss/city/bc-24_f.xml,Chilliwack,BritishColumbia,85
https://weather.gc.ca/rss/city/bc-12_e.xml,https://meteo.gc.ca/rss/city/bc-12_f.xml,Clearwater,BritishColumbia,86
https://weather.gc.ca/rss/city/bc-91_e.xml,https://meteo.gc.ca/rss/city/bc-91_f.xml,Clinton,BritishColumbia,87
https://weather.gc.ca/rss/city/bc-61_e.xml,https://meteo.gc.ca/rss/city/bc-61_f.xml,Comox,BritishColumbia,88
https://weather.gc.ca/rss/city/bc-92_e.xml,https://meteo.gc.ca/rss/city/bc-92_f.xml,Courtenay,BritishColumbia,89
https://weather.gc.ca/rss/city/bc-77_e.xml,https://meteo.gc.ca/rss/city/bc-77_f.xml,Cranbrook,BritishColumbia,90
https://weather.gc.ca/rss/city/bc-26_e.xml,https://meteo.gc.ca/rss/city/bc-26_f.xml,Creston,BritishColumbia,91
https://weather.gc.ca/rss/city/bc-95_e.xml,https://meteo.gc.ca/rss/city/bc-95_f.xml,CumminsLakes(ProvincialPark),BritishColumbia,92
https://weather.gc.ca/rss/city/bc-25_e.xml,https://meteo.gc.ca/rss/city/bc-25_f.xml,DawsonCreek,BritishColumbia,93
https://weather.gc.ca/rss/city/bc-14_e.xml,https://meteo.gc.ca/rss/city/bc-14_f.xml,DeaseLake,BritishColumbia,94
https://weather.gc.ca/rss/city/bc-8_e.xml,https://meteo.gc.ca/rss/city/bc-8_f.xml,DomeCreek,BritishColumbia,95
https://weather.gc.ca/rss/city/bc-40_e.xml,https://meteo.gc.ca/rss/city/bc-40_f.xml,Esquimalt,BritishColumbia,96
https://weather.gc.ca/rss/city/bc-15_e.xml,https://meteo.gc.ca/rss/city/bc-15_f.xml,EstevanPoint,BritishColumbia,97
https://weather.gc.ca/rss/city/bc-83_e.xml,https://meteo.gc.ca/rss/city/bc-83_f.xml,FortNelson,BritishColumbia,98
https://weather.gc.ca/rss/city/bc-78_e.xml,https://meteo.gc.ca/rss/city/bc-78_f.xml,FortSt.John,BritishColumbia,99
https://weather.gc.ca/rss/city/bc-1_e.xml,https://meteo.gc.ca/rss/city/bc-1_f.xml,Gibsons,BritishColumbia,100
https://weather.gc.ca/rss/city/bc-34_e.xml,https://meteo.gc.ca/rss/city/bc-34_f.xml,Golden,BritishColumbia,101
https://weather.gc.ca/rss/city/bc-32_e.xml,https://meteo.gc.ca/rss/city/bc-32_f.xml,GonzalesPoint,BritishColumbia,102
https://weather.gc.ca/rss/city/bc-9_e.xml,https://meteo.gc.ca/rss/city/bc-9_f.xml,GoodHopeLake,BritishColumbia,103
https://weather.gc.ca/rss/city/bc-39_e.xml,https://meteo.gc.ca/rss/city/bc-39_f.xml,GrandForks,BritishColumbia,104
https://weather.gc.ca/rss/city/bc-93_e.xml,https://meteo.gc.ca/rss/city/bc-93_f.xml,GulfIslands(Southern),BritishColumbia,105
https://weather.gc.ca/rss/city/bc-36_e.xml,https://meteo.gc.ca/rss/city/bc-36_f.xml,Hope,BritishColumbia,106
https://weather.gc.ca/rss/city/bc-31_e.xml,https://meteo.gc.ca/rss/city/bc-31_f.xml,HopeSlide,BritishColumbia,107
https://weather.gc.ca/rss/city/bc-72_e.xml,https://meteo.gc.ca/rss/city/bc-72_f.xml,Invermere,BritishColumbia,108
https://weather.gc.ca/rss/city/bc-45_e.xml,https://meteo.gc.ca/rss/city/bc-45_f.xml,Kamloops,BritishColumbia,109
https://weather.gc.ca/rss/city/bc-48_e.xml,https://meteo.gc.ca/rss/city/bc-48_f.xml,Kelowna,BritishColumbia,110
https://weather.gc.ca/rss/city/bc-30_e.xml,https://meteo.gc.ca/rss/city/bc-30_f.xml,Kitimat,BritishColumbia,111
https://weather.gc.ca/rss/city/bc-11_e.xml,https://meteo.gc.ca/rss/city/bc-11_f.xml,Kootenay(NationalPark),BritishColumbia,112
https://weather.gc.ca/rss/city/bc-87_e.xml,https://meteo.gc.ca/rss/city/bc-87_f.xml,LiardRiver,BritishColumbia,113
https://weather.gc.ca/rss/city/bc-28_e.xml,https://meteo.gc.ca/rss/city/bc-28_f.xml,Lillooet,BritishColumbia,114
https://weather.gc.ca/rss/city/bc-33_e.xml,https://meteo.gc.ca/rss/city/bc-33_f.xml,Lytton,BritishColumbia,115
https://weather.gc.ca/rss/city/bc-90_e.xml,https://meteo.gc.ca/rss/city/bc-90_f.xml,Mackenzie,BritishColumbia,116
https://weather.gc.ca/rss/city/bc-29_e.xml,https://meteo.gc.ca/rss/city/bc-29_f.xml,Malahat,BritishColumbia,117
https://weather.gc.ca/rss/city/bc-56_e.xml,https://meteo.gc.ca/rss/city/bc-56_f.xml,Masset,BritishColumbia,118
https://weather.gc.ca/rss/city/bc-47_e.xml,https://meteo.gc.ca/rss/city/bc-47_f.xml,McBride,BritishColumbia,119
https://weather.gc.ca/rss/city/bc-49_e.xml,https://meteo.gc.ca/rss/city/bc-49_f.xml,Merritt,BritishColumbia,120
https://weather.gc.ca/rss/city/bc-63_e.xml,https://meteo.gc.ca/rss/city/bc-63_f.xml,MunchoLake,BritishColumbia,121
https://weather.gc.ca/rss/city/bc-38_e.xml,https://meteo.gc.ca/rss/city/bc-38_f.xml,Nakusp,BritishColumbia,122
https://weather.gc.ca/rss/city/bc-20_e.xml,https://meteo.gc.ca/rss/city/bc-20_f.xml,Nanaimo,BritishColumbia,123
https://weather.gc.ca/rss/city/bc-37_e.xml,https://meteo.gc.ca/rss/city/bc-37_f.xml,Nelson,BritishColumbia,124
https://weather.gc.ca/rss/city/bc-69_e.xml,https://meteo.gc.ca/rss/city/bc-69_f.xml,Osoyoos,BritishColumbia,125
https://weather.gc.ca/rss/city/bc-16_e.xml,https://meteo.gc.ca/rss/city/bc-16_f.xml,Pemberton,BritishColumbia,126
https://weather.gc.ca/rss/city/bc-84_e.xml,https://meteo.gc.ca/rss/city/bc-84_f.xml,Penticton,BritishColumbia,127
https://weather.gc.ca/rss/city/bc-35_e.xml,https://meteo.gc.ca/rss/city/bc-35_f.xml,PittMeadows,BritishColumbia,128
https://weather.gc.ca/rss/city/bc-46_e.xml,https://meteo.gc.ca/rss/city/bc-46_f.xml,PortAlberni,BritishColumbia,129
https://weather.gc.ca/rss/city/bc-89_e.xml,https://meteo.gc.ca/rss/city/bc-89_f.xml,PortHardy,BritishColumbia,130
https://weather.gc.ca/rss/city/bc-58_e.xml,https://meteo.gc.ca/rss/city/bc-58_f.xml,PowellRiver,BritishColumbia,131
https://weather.gc.ca/rss/city/bc-79_e.xml,https://meteo.gc.ca/rss/city/bc-79_f.xml,PrinceGeorge,BritishColumbia,132
https://weather.gc.ca/rss/city/bc-57_e.xml,https://meteo.gc.ca/rss/city/bc-57_f.xml,PrinceRupert,BritishColumbia,133
https://weather.gc.ca/rss/city/bc-41_e.xml,https://meteo.gc.ca/rss/city/bc-41_f.xml,Princeton,BritishColumbia,134
https://weather.gc.ca/rss/city/bc-42_e.xml,https://meteo.gc.ca/rss/city/bc-42_f.xml,PuntziMountain,BritishColumbia,135
https://weather.gc.ca/rss/city/bc-64_e.xml,https://meteo.gc.ca/rss/city/bc-64_f.xml,Quesnel,BritishColumbia,136
https://weather.gc.ca/rss/city/bc-65_e.xml,https://meteo.gc.ca/rss/city/bc-65_f.xml,Revelstoke,BritishColumbia,137
https://weather.gc.ca/rss/city/bc-10_e.xml,https://meteo.gc.ca/rss/city/bc-10_f.xml,RockCreek,BritishColumbia,138
https://weather.gc.ca/rss/city/bc-51_e.xml,https://meteo.gc.ca/rss/city/bc-51_f.xml,SalmonArm,BritishColumbia,139
https://weather.gc.ca/rss/city/bc-88_e.xml,https://meteo.gc.ca/rss/city/bc-88_f.xml,Sandspit,BritishColumbia,140
https://weather.gc.ca/rss/city/bc-3_e.xml,https://meteo.gc.ca/rss/city/bc-3_f.xml,Sechelt,BritishColumbia,141
https://weather.gc.ca/rss/city/bc-82_e.xml,https://meteo.gc.ca/rss/city/bc-82_f.xml,Smithers,BritishColumbia,142
https://weather.gc.ca/rss/city/bc-52_e.xml,https://meteo.gc.ca/rss/city/bc-52_f.xml,Sparwood,BritishColumbia,143
https://weather.gc.ca/rss/city/bc-50_e.xml,https://meteo.gc.ca/rss/city/bc-50_f.xml,Squamish,BritishColumbia,144
https://weather.gc.ca/rss/city/bc-73_e.xml,https://meteo.gc.ca/rss/city/bc-73_f.xml,Stewart,BritishColumbia,145
https://weather.gc.ca/rss/city/bc-54_e.xml,https://meteo.gc.ca/rss/city/bc-54_f.xml,Summerland,BritishColumbia,146
https://weather.gc.ca/rss/city/bc-60_e.xml,https://meteo.gc.ca/rss/city/bc-60_f.xml,TatlayokoLake,BritishColumbia,147
https://weather.gc.ca/rss/city/bc-80_e.xml,https://meteo.gc.ca/rss/city/bc-80_f.xml,Terrace,BritishColumbia,148
https://weather.gc.ca/rss/city/bc-53_e.xml,https://meteo.gc.ca/rss/city/bc-53_f.xml,TetsaRiver(ProvincialPark),BritishColumbia,149
https://weather.gc.ca/rss/city/bc-17_e.xml,https://meteo.gc.ca/rss/city/bc-17_f.xml,Tofino,BritishColumbia,150
https://weather.gc.ca/rss/city/bc-71_e.xml,https://meteo.gc.ca/rss/city/bc-71_f.xml,Trail,BritishColumbia,151
https://weather.gc.ca/rss/city/bc-5_e.xml,https://meteo.gc.ca/rss/city/bc-5_f.xml,Ucluelet,BritishColumbia,152
https://weather.gc.ca/rss/city/bc-13_e.xml,https://meteo.gc.ca/rss/city/bc-13_f.xml,Valemount,BritishColumbia,153
https://weather.gc.ca/rss/city/bc-74_e.xml,https://meteo.gc.ca/rss/city/bc-74_f.xml,Vancouver,BritishColumbia,154
https://weather.gc.ca/rss/city/bc-44_e.xml,https://meteo.gc.ca/rss/city/bc-44_f.xml,Vanderhoof,BritishColumbia,155
https://weather.gc.ca/rss/city/bc-27_e.xml,https://meteo.gc.ca/rss/city/bc-27_f.xml,Vernon,BritishColumbia,156
https://weather.gc.ca/rss/city/bc-85_e.xml,https://meteo.gc.ca/rss/city/bc-85_f.xml,Victoria,BritishColumbia,157
https://weather.gc.ca/rss/city/bc-59_e.xml,https://meteo.gc.ca/rss/city/bc-59_f.xml,Victoria(Hartland),BritishColumbia,158
https://weather.gc.ca/rss/city/bc-66_e.xml,https://meteo.gc.ca/rss/city/bc-66_f.xml,Victoria(Universityof),BritishColumbia,159
https://weather.gc.ca/rss/city/bc-75_e.xml,https://meteo.gc.ca/rss/city/bc-75_f.xml,VictoriaHarbour,BritishColumbia,160
https://weather.gc.ca/rss/city/bc-86_e.xml,https://meteo.gc.ca/rss/city/bc-86_f.xml,Whistler,BritishColumbia,161
https://weather.gc.ca/rss/city/bc-62_e.xml,https://meteo.gc.ca/rss/city/bc-62_f.xml,WhiteRock,BritishColumbia,162
https://weather.gc.ca/rss/city/bc-76_e.xml,https://meteo.gc.ca/rss/city/bc-76_f.xml,WilliamsLake,BritishColumbia,163
https://weather.gc.ca/rss/city/bc-68_e.xml,https://meteo.gc.ca/rss/city/bc-68_f.xml,Yoho(NationalPark),BritishColumbia,164
https://weather.gc.ca/rss/city/mb-3_e.xml,https://meteo.gc.ca/rss/city/mb-3_f.xml,Altona,Manitoba,165
https://weather.gc.ca/rss/city/mb-21_e.xml,https://meteo.gc.ca/rss/city/mb-21_f.xml,Arnes,Manitoba,166
