url,urlfr,city,prov,id
https://weather.gc.ca/rss/city/on-48_e.xml,https://meteo.gc.ca/rss/city/on-48_f.xml,MineCentre,Ontario,498
https://weather.gc.ca/rss/city/on-24_e.xml,https://meteo.gc.ca/rss/city/on-24_f.xml,Mississauga,Ontario,499
https://weather.gc.ca/rss/city/on-163_e.xml,https://meteo.gc.ca/rss/city/on-163_f.xml,MontrealRiverHarbour,Ontario,500
https://weather.gc.ca/rss/city/on-113_e.xml,https://meteo.gc.ca/rss/city/on-113_f.xml,Moosonee,Ontario,501
https://weather.gc.ca/rss/city/on-92_e.xml,https://meteo.gc.ca/rss/city/on-92_f.xml,Morrisburg,Ontario,502
https://weather.gc.ca/rss/city/on-89_e.xml,https://meteo.gc.ca/rss/city/on-89_f.xml,MountForest,Ontario,503
https://weather.gc.ca/rss/city/on-93_e.xml,https://meteo.gc.ca/rss/city/on-93_f.xml,Muskoka,Ontario,504
https://weather.gc.ca/rss/city/on-49_e.xml,https://meteo.gc.ca/rss/city/on-49_f.xml,NewTecumseth,Ontario,505
https://weather.gc.ca/rss/city/on-25_e.xml,https://meteo.gc.ca/rss/city/on-25_f.xml,Newmarket,Ontario,506
https://weather.gc.ca/rss/city/on-125_e.xml,https://meteo.gc.ca/rss/city/on-125_f.xml,NiagaraFalls,Ontario,507
https://weather.gc.ca/rss/city/on-26_e.xml,https://meteo.gc.ca/rss/city/on-26_f.xml,Nipigon,Ontario,508
https://weather.gc.ca/rss/city/on-50_e.xml,https://meteo.gc.ca/rss/city/on-50_f.xml,Norfolk,Ontario,509
https://weather.gc.ca/rss/city/on-139_e.xml,https://meteo.gc.ca/rss/city/on-139_f.xml,NorthBay,Ontario,510
https://weather.gc.ca/rss/city/on-51_e.xml,https://meteo.gc.ca/rss/city/on-51_f.xml,NorthPerth,Ontario,511
https://weather.gc.ca/rss/city/on-79_e.xml,https://meteo.gc.ca/rss/city/on-79_f.xml,Oakville,Ontario,512
https://weather.gc.ca/rss/city/on-101_e.xml,https://meteo.gc.ca/rss/city/on-101_f.xml,Ogoki,Ontario,513
https://weather.gc.ca/rss/city/on-140_e.xml,https://meteo.gc.ca/rss/city/on-140_f.xml,Orangeville,Ontario,514
https://weather.gc.ca/rss/city/on-13_e.xml,https://meteo.gc.ca/rss/city/on-13_f.xml,Orillia,Ontario,515
https://weather.gc.ca/rss/city/on-117_e.xml,https://meteo.gc.ca/rss/city/on-117_f.xml,Oshawa,Ontario,516
https://weather.gc.ca/rss/city/on-118_e.xml,https://meteo.gc.ca/rss/city/on-118_f.xml,Ottawa(Kanata-Orl̩ans),Ontario,517
https://weather.gc.ca/rss/city/on-52_e.xml,https://meteo.gc.ca/rss/city/on-52_f.xml,Ottawa(Richmond-Metcalfe),Ontario,518
https://weather.gc.ca/rss/city/on-7_e.xml,https://meteo.gc.ca/rss/city/on-7_f.xml,OwenSound,Ontario,519
https://weather.gc.ca/rss/city/on-53_e.xml,https://meteo.gc.ca/rss/city/on-53_f.xml,OxtongueLake,Ontario,520
https://weather.gc.ca/rss/city/on-103_e.xml,https://meteo.gc.ca/rss/city/on-103_f.xml,ParrySound,Ontario,521
https://weather.gc.ca/rss/city/on-99_e.xml,https://meteo.gc.ca/rss/city/on-99_f.xml,Peawanuck,Ontario,522
https://weather.gc.ca/rss/city/on-131_e.xml,https://meteo.gc.ca/rss/city/on-131_f.xml,Pembroke,Ontario,523
https://weather.gc.ca/rss/city/on-112_e.xml,https://meteo.gc.ca/rss/city/on-112_f.xml,Petawawa,Ontario,524
https://weather.gc.ca/rss/city/on-121_e.xml,https://meteo.gc.ca/rss/city/on-121_f.xml,Peterborough,Ontario,525
https://weather.gc.ca/rss/city/on-54_e.xml,https://meteo.gc.ca/rss/city/on-54_f.xml,Pickering,Ontario,526
https://weather.gc.ca/rss/city/on-120_e.xml,https://meteo.gc.ca/rss/city/on-120_f.xml,PickleLake,Ontario,527
https://weather.gc.ca/rss/city/on-55_e.xml,https://meteo.gc.ca/rss/city/on-55_f.xml,Pikangikum,Ontario,528
https://weather.gc.ca/rss/city/on-56_e.xml,https://meteo.gc.ca/rss/city/on-56_f.xml,PortCarling,Ontario,529
https://weather.gc.ca/rss/city/on-80_e.xml,https://meteo.gc.ca/rss/city/on-80_f.xml,PortColborne,Ontario,530
https://weather.gc.ca/rss/city/on-19_e.xml,https://meteo.gc.ca/rss/city/on-19_f.xml,PortElgin,Ontario,531
https://weather.gc.ca/rss/city/on-149_e.xml,https://meteo.gc.ca/rss/city/on-149_f.xml,PortPerry,Ontario,532
https://weather.gc.ca/rss/city/on-27_e.xml,https://meteo.gc.ca/rss/city/on-27_f.xml,PrinceEdward(Picton),Ontario,533
https://weather.gc.ca/rss/city/on-57_e.xml,https://meteo.gc.ca/rss/city/on-57_f.xml,QuinteWest,Ontario,534
https://weather.gc.ca/rss/city/on-104_e.xml,https://meteo.gc.ca/rss/city/on-104_f.xml,RedLake,Ontario,535
https://weather.gc.ca/rss/city/on-58_e.xml,https://meteo.gc.ca/rss/city/on-58_f.xml,Renfrew,Ontario,536
https://weather.gc.ca/rss/city/on-59_e.xml,https://meteo.gc.ca/rss/city/on-59_f.xml,RichmondHill,Ontario,537
https://weather.gc.ca/rss/city/on-172_e.xml,https://meteo.gc.ca/rss/city/on-172_f.xml,Rodney,Ontario,538
https://weather.gc.ca/rss/city/on-141_e.xml,https://meteo.gc.ca/rss/city/on-141_f.xml,Rondeau(ProvincialPark),Ontario,539
https://weather.gc.ca/rss/city/on-105_e.xml,https://meteo.gc.ca/rss/city/on-105_f.xml,SachigoLake,Ontario,540
https://weather.gc.ca/rss/city/on-129_e.xml,https://meteo.gc.ca/rss/city/on-129_f.xml,SandyLake,Ontario,541
https://weather.gc.ca/rss/city/on-147_e.xml,https://meteo.gc.ca/rss/city/on-147_f.xml,Sarnia,Ontario,542
https://weather.gc.ca/rss/city/on-60_e.xml,https://meteo.gc.ca/rss/city/on-60_f.xml,SaugeenShores,Ontario,543
https://weather.gc.ca/rss/city/on-162_e.xml,https://meteo.gc.ca/rss/city/on-162_f.xml,SaultSte.Marie,Ontario,544
https://weather.gc.ca/rss/city/on-134_e.xml,https://meteo.gc.ca/rss/city/on-134_f.xml,SavantLake,Ontario,545
https://weather.gc.ca/rss/city/on-61_e.xml,https://meteo.gc.ca/rss/city/on-61_f.xml,SharbotLake,Ontario,546
https://weather.gc.ca/rss/city/on-84_e.xml,https://meteo.gc.ca/rss/city/on-84_f.xml,Shelburne,Ontario,547
https://weather.gc.ca/rss/city/on-161_e.xml,https://meteo.gc.ca/rss/city/on-161_f.xml,Simcoe,Ontario,548
https://weather.gc.ca/rss/city/on-135_e.xml,https://meteo.gc.ca/rss/city/on-135_f.xml,SiouxLookout,Ontario,549
https://weather.gc.ca/rss/city/on-166_e.xml,https://meteo.gc.ca/rss/city/on-166_f.xml,SiouxNarrows,Ontario,550
https://weather.gc.ca/rss/city/on-106_e.xml,https://meteo.gc.ca/rss/city/on-106_f.xml,SmithsFalls,Ontario,551
https://weather.gc.ca/rss/city/on-62_e.xml,https://meteo.gc.ca/rss/city/on-62_f.xml,SouthBrucePeninsula,Ontario,552
https://weather.gc.ca/rss/city/on-107_e.xml,https://meteo.gc.ca/rss/city/on-107_f.xml,St.Catharines,Ontario,553
https://weather.gc.ca/rss/city/on-98_e.xml,https://meteo.gc.ca/rss/city/on-98_f.xml,St.Thomas,Ontario,554
https://weather.gc.ca/rss/city/on-115_e.xml,https://meteo.gc.ca/rss/city/on-115_f.xml,Stirling,Ontario,555
https://weather.gc.ca/rss/city/on-116_e.xml,https://meteo.gc.ca/rss/city/on-116_f.xml,Stratford,Ontario,556
https://weather.gc.ca/rss/city/on-18_e.xml,https://meteo.gc.ca/rss/city/on-18_f.xml,Strathroy,Ontario,557
https://weather.gc.ca/rss/city/on-174_e.xml,https://meteo.gc.ca/rss/city/on-174_f.xml,Sudbury(Greater),Ontario,558
https://weather.gc.ca/rss/city/on-63_e.xml,https://meteo.gc.ca/rss/city/on-63_f.xml,Sydenham,Ontario,559
https://weather.gc.ca/rss/city/on-22_e.xml,https://meteo.gc.ca/rss/city/on-22_f.xml,TemiskamingShores,Ontario,560
https://weather.gc.ca/rss/city/on-123_e.xml,https://meteo.gc.ca/rss/city/on-123_f.xml,TerraceBay,Ontario,561
https://weather.gc.ca/rss/city/on-100_e.xml,https://meteo.gc.ca/rss/city/on-100_f.xml,ThunderBay,Ontario,562
https://weather.gc.ca/rss/city/on-17_e.xml,https://meteo.gc.ca/rss/city/on-17_f.xml,Tillsonburg,Ontario,563
https://weather.gc.ca/rss/city/on-127_e.xml,https://meteo.gc.ca/rss/city/on-127_f.xml,Timmins,Ontario,564
https://weather.gc.ca/rss/city/on-157_e.xml,https://meteo.gc.ca/rss/city/on-157_f.xml,Tobermory,Ontario,565
https://weather.gc.ca/rss/city/on-143_e.xml,https://meteo.gc.ca/rss/city/on-143_f.xml,Toronto,Ontario,566
https://weather.gc.ca/rss/city/on-128_e.xml,https://meteo.gc.ca/rss/city/on-128_f.xml,TorontoIsland,Ontario,567
https://weather.gc.ca/rss/city/on-126_e.xml,https://meteo.gc.ca/rss/city/on-126_f.xml,Trenton,Ontario,568
https://weather.gc.ca/rss/city/on-154_e.xml,https://meteo.gc.ca/rss/city/on-154_f.xml,Upsala,Ontario,569
https://weather.gc.ca/rss/city/on-64_e.xml,https://meteo.gc.ca/rss/city/on-64_f.xml,Vaughan,Ontario,570
https://weather.gc.ca/rss/city/on-109_e.xml,https://meteo.gc.ca/rss/city/on-109_f.xml,Vineland,Ontario,571
https://weather.gc.ca/rss/city/on-16_e.xml,https://meteo.gc.ca/rss/city/on-16_f.xml,Walkerton,Ontario,572
https://weather.gc.ca/rss/city/on-138_e.xml,https://meteo.gc.ca/rss/city/on-138_f.xml,Wawa,Ontario,573
https://weather.gc.ca/rss/city/on-132_e.xml,https://meteo.gc.ca/rss/city/on-132_f.xml,Webequie,Ontario,574
https://weather.gc.ca/rss/city/on-14_e.xml,https://meteo.gc.ca/rss/city/on-14_f.xml,Welland,Ontario,575
https://weather.gc.ca/rss/city/on-65_e.xml,https://meteo.gc.ca/rss/city/on-65_f.xml,WestNipissing,Ontario,576
https://weather.gc.ca/rss/city/on-66_e.xml,https://meteo.gc.ca/rss/city/on-66_f.xml,Westport,Ontario,577
https://weather.gc.ca/rss/city/on-119_e.xml,https://meteo.gc.ca/rss/city/on-119_f.xml,Whitby,Ontario,578
https://weather.gc.ca/rss/city/on-67_e.xml,https://meteo.gc.ca/rss/city/on-67_f.xml,WhiteRiver,Ontario,579
https://weather.gc.ca/rss/city/on-130_e.xml,https://meteo.gc.ca/rss/city/on-130_f.xml,Wiarton,Ontario,580
https://weather.gc.ca/rss/city/on-155_e.xml,https://meteo.gc.ca/rss/city/on-155_f.xml,Winchester,Ontario,581
https://weather.gc.ca/rss/city/on-94_e.xml,https://meteo.gc.ca/rss/city/on-94_f.xml,Windsor,Ontario,582
https://weather.gc.ca/rss/city/on-110_e.xml,https://meteo.gc.ca/rss/city/on-110_f.xml,Wingham,Ontario,583
https://weather.gc.ca/rss/city/on-15_e.xml,https://meteo.gc.ca/rss/city/on-15_f.xml,Woodstock,Ontario,584
https://weather.gc.ca/rss/city/on-158_e.xml,https://meteo.gc.ca/rss/city/on-158_f.xml,WunnumminLake,Ontario,585
https://weather.gc.ca/rss/city/pe-5_e.xml,https://meteo.gc.ca/rss/city/pe-5_f.xml,Charlottetown,PrinceEdwardIsland,586
https://weather.gc.ca/rss/city/pe-6_e.xml,https://meteo.gc.ca/rss/city/pe-6_f.xml,EastPoint,PrinceEdwardIsland,587
https://weather.gc.ca/rss/city/pe-2_e.xml,https://meteo.gc.ca/rss/city/pe-2_f.xml,MaplePlains,PrinceEdwardIsland,588
https://weather.gc.ca/rss/city/pe-1_e.xml,https://meteo.gc.ca/rss/city/pe-1_f.xml,NorthCape,PrinceEdwardIsland,589
https://weather.gc.ca/rss/city/pe-4_e.xml,https://meteo.gc.ca/rss/city/pe-4_f.xml,St.PetersBay,PrinceEdwardIsland,590
https://weather.gc.ca/rss/city/pe-3_e.xml,https://meteo.gc.ca/rss/city/pe-3_f.xml,Summerside,PrinceEdwardIsland,591
https://weather.gc.ca/rss/city/qc-36_e.xml,https://meteo.gc.ca/rss/city/qc-36_f.xml,Akulivik,Quebec,592
https://weather.gc.ca/rss/city/qc-144_e.xml,https://meteo.gc.ca/rss/city/qc-144_f.xml,Alma,Quebec,593
https://weather.gc.ca/rss/city/qc-168_e.xml,https://meteo.gc.ca/rss/city/qc-168_f.xml,Amos,Quebec,594
https://weather.gc.ca/rss/city/qc-146_e.xml,https://meteo.gc.ca/rss/city/qc-146_f.xml,Amqui,Quebec,595
https://weather.gc.ca/rss/city/qc-38_e.xml,https://meteo.gc.ca/rss/city/qc-38_f.xml,Asbestos,Quebec,596
https://weather.gc.ca/rss/city/qc-117_e.xml,https://meteo.gc.ca/rss/city/qc-117_f.xml,Aupaluk,Quebec,597
https://weather.gc.ca/rss/city/qc-161_e.xml,https://meteo.gc.ca/rss/city/qc-161_f.xml,Bagotville,Quebec,598
https://weather.gc.ca/rss/city/qc-160_e.xml,https://meteo.gc.ca/rss/city/qc-160_f.xml,Baie-Comeau,Quebec,599
https://weather.gc.ca/rss/city/qc-69_e.xml,https://meteo.gc.ca/rss/city/qc-69_f.xml,Baie-James,Quebec,600
https://weather.gc.ca/rss/city/qc-165_e.xml,https://meteo.gc.ca/rss/city/qc-165_f.xml,Baie-Saint-Paul,Quebec,601
https://weather.gc.ca/rss/city/qc-48_e.xml,https://meteo.gc.ca/rss/city/qc-48_f.xml,Beauceville,Quebec,602
https://weather.gc.ca/rss/city/qc-49_e.xml,https://meteo.gc.ca/rss/city/qc-49_f.xml,Beauharnois,Quebec,603
https://weather.gc.ca/rss/city/qc-50_e.xml,https://meteo.gc.ca/rss/city/qc-50_f.xml,B̩cancour,Quebec,604
https://weather.gc.ca/rss/city/qc-51_e.xml,https://meteo.gc.ca/rss/city/qc-51_f.xml,Berni̬res,Quebec,605
https://weather.gc.ca/rss/city/qc-25_e.xml,https://meteo.gc.ca/rss/city/qc-25_f.xml,Berthierville,Quebec,606
https://weather.gc.ca/rss/city/qc-52_e.xml,https://meteo.gc.ca/rss/city/qc-52_f.xml,Blainville,Quebec,607
https://weather.gc.ca/rss/city/qc-163_e.xml,https://meteo.gc.ca/rss/city/qc-163_f.xml,Blanc-Sablon,Quebec,608
https://weather.gc.ca/rss/city/qc-53_e.xml,https://meteo.gc.ca/rss/city/qc-53_f.xml,Boisbriand,Quebec,609
https://weather.gc.ca/rss/city/qc-54_e.xml,https://meteo.gc.ca/rss/city/qc-54_f.xml,Bonaventure,Quebec,610
https://weather.gc.ca/rss/city/qc-55_e.xml,https://meteo.gc.ca/rss/city/qc-55_f.xml,Candiac,Quebec,611
https://weather.gc.ca/rss/city/qc-120_e.xml,https://meteo.gc.ca/rss/city/qc-120_f.xml,CapChat,Quebec,612
https://weather.gc.ca/rss/city/qc-56_e.xml,https://meteo.gc.ca/rss/city/qc-56_f.xml,Carignan,Quebec,613
https://weather.gc.ca/rss/city/qc-57_e.xml,https://meteo.gc.ca/rss/city/qc-57_f.xml,Carleton-sur-Mer,Quebec,614
https://weather.gc.ca/rss/city/qc-58_e.xml,https://meteo.gc.ca/rss/city/qc-58_f.xml,Chambly,Quebec,615
https://weather.gc.ca/rss/city/qc-d4_e.xml,https://meteo.gc.ca/rss/city/qc-d4_f.xml,Chandler,Quebec,616
https://weather.gc.ca/rss/city/qc-119_e.xml,https://meteo.gc.ca/rss/city/qc-119_f.xml,Charlevoix,Quebec,617
https://weather.gc.ca/rss/city/qc-59_e.xml,https://meteo.gc.ca/rss/city/qc-59_f.xml,Chelsea,Quebec,618
https://weather.gc.ca/rss/city/qc-152_e.xml,https://meteo.gc.ca/rss/city/qc-152_f.xml,Chevery,Quebec,619
https://weather.gc.ca/rss/city/qc-121_e.xml,https://meteo.gc.ca/rss/city/qc-121_f.xml,Chibougamau,Quebec,620
https://weather.gc.ca/rss/city/qc-60_e.xml,https://meteo.gc.ca/rss/city/qc-60_f.xml,Coaticook,Quebec,621
https://weather.gc.ca/rss/city/qc-46_e.xml,https://meteo.gc.ca/rss/city/qc-46_f.xml,Contrecoeur,Quebec,622
https://weather.gc.ca/rss/city/qc-61_e.xml,https://meteo.gc.ca/rss/city/qc-61_f.xml,Cowansville,Quebec,623
https://weather.gc.ca/rss/city/qc-62_e.xml,https://meteo.gc.ca/rss/city/qc-62_f.xml,Delson,Quebec,624
https://weather.gc.ca/rss/city/qc-63_e.xml,https://meteo.gc.ca/rss/city/qc-63_f.xml,Deux-Montagnes,Quebec,625
https://weather.gc.ca/rss/city/qc-64_e.xml,https://meteo.gc.ca/rss/city/qc-64_f.xml,Dolbeau-Mistassini,Quebec,626
https://weather.gc.ca/rss/city/qc-65_e.xml,https://meteo.gc.ca/rss/city/qc-65_f.xml,Donnacona,Quebec,627
https://weather.gc.ca/rss/city/qc-2_e.xml,https://meteo.gc.ca/rss/city/qc-2_f.xml,Drummondville,Quebec,628
https://weather.gc.ca/rss/city/qc-26_e.xml,https://meteo.gc.ca/rss/city/qc-26_f.xml,Escoumins,Quebec,629
https://weather.gc.ca/rss/city/qc-140_e.xml,https://meteo.gc.ca/rss/city/qc-140_f.xml,Farnham,Quebec,630
https://weather.gc.ca/rss/city/qc-29_e.xml,https://meteo.gc.ca/rss/city/qc-29_f.xml,Fermont,Quebec,631
https://weather.gc.ca/rss/city/qc-27_e.xml,https://meteo.gc.ca/rss/city/qc-27_f.xml,Forestville,Quebec,632
https://weather.gc.ca/rss/city/qc-67_e.xml,https://meteo.gc.ca/rss/city/qc-67_f.xml,Forillon,Quebec,633
https://weather.gc.ca/rss/city/qc-95_e.xml,https://meteo.gc.ca/rss/city/qc-95_f.xml,Forillon(NationalPark),Quebec,634
https://weather.gc.ca/rss/city/qc-101_e.xml,https://meteo.gc.ca/rss/city/qc-101_f.xml,Gasp̩,Quebec,635
https://weather.gc.ca/rss/city/qc-94_e.xml,https://meteo.gc.ca/rss/city/qc-94_f.xml,Gasp̩sie(Parcnational),Quebec,636
https://weather.gc.ca/rss/city/qc-126_e.xml,https://meteo.gc.ca/rss/city/qc-126_f.xml,Gatineau,Quebec,637
https://weather.gc.ca/rss/city/qc-a1_e.xml,https://meteo.gc.ca/rss/city/qc-a1_f.xml,Gouin(R̩servoir),Quebec,638
https://weather.gc.ca/rss/city/qc-5_e.xml,https://meteo.gc.ca/rss/city/qc-5_f.xml,Granby,Quebec,639
https://weather.gc.ca/rss/city/qc-169_e.xml,https://meteo.gc.ca/rss/city/qc-169_f.xml,Grande-Vall̩e,Quebec,640
https://weather.gc.ca/rss/city/qc-104_e.xml,https://meteo.gc.ca/rss/city/qc-104_f.xml,HavreSt-Pierre,Quebec,641
https://weather.gc.ca/rss/city/qc-68_e.xml,https://meteo.gc.ca/rss/city/qc-68_f.xml,Huntingdon,Quebec,642
https://weather.gc.ca/rss/city/qc-103_e.xml,https://meteo.gc.ca/rss/city/qc-103_f.xml,�_les-de-la-Madeleine,Quebec,643
https://weather.gc.ca/rss/city/qc-131_e.xml,https://meteo.gc.ca/rss/city/qc-131_f.xml,Inukjuak,Quebec,644
https://weather.gc.ca/rss/city/qc-112_e.xml,https://meteo.gc.ca/rss/city/qc-112_f.xml,Ivujivik,Quebec,645
https://weather.gc.ca/rss/city/qc-137_e.xml,https://meteo.gc.ca/rss/city/qc-137_f.xml,Joliette,Quebec,646
https://weather.gc.ca/rss/city/qc-70_e.xml,https://meteo.gc.ca/rss/city/qc-70_f.xml,Kamouraska,Quebec,647
https://weather.gc.ca/rss/city/qc-118_e.xml,https://meteo.gc.ca/rss/city/qc-118_f.xml,Kangiqsualujjuaq,Quebec,648
https://weather.gc.ca/rss/city/qc-155_e.xml,https://meteo.gc.ca/rss/city/qc-155_f.xml,Kangiqsujuaq,Quebec,649
https://weather.gc.ca/rss/city/qc-159_e.xml,https://meteo.gc.ca/rss/city/qc-159_f.xml,Kangirsuk,Quebec,650
https://weather.gc.ca/rss/city/qc-150_e.xml,https://meteo.gc.ca/rss/city/qc-150_f.xml,Kuujjuaq,Quebec,651
https://weather.gc.ca/rss/city/qc-105_e.xml,https://meteo.gc.ca/rss/city/qc-105_f.xml,Kuujjuarapik,Quebec,652
https://weather.gc.ca/rss/city/qc-156_e.xml,https://meteo.gc.ca/rss/city/qc-156_f.xml,L'Assomption,Quebec,653
https://weather.gc.ca/rss/city/qc-77_e.xml,https://meteo.gc.ca/rss/city/qc-77_f.xml,L'Islet,Quebec,654
https://weather.gc.ca/rss/city/qc-158_e.xml,https://meteo.gc.ca/rss/city/qc-158_f.xml,LaGrandeRivi̬re,Quebec,655
https://weather.gc.ca/rss/city/qc-100_e.xml,https://meteo.gc.ca/rss/city/qc-100_f.xml,LaGrande-Quatre,Quebec,656
https://weather.gc.ca/rss/city/qc-11_e.xml,https://meteo.gc.ca/rss/city/qc-11_f.xml,LaMalbaie,Quebec,657
https://weather.gc.ca/rss/city/qc-71_e.xml,https://meteo.gc.ca/rss/city/qc-71_f.xml,LaPrairie,Quebec,658
https://weather.gc.ca/rss/city/qc-45_e.xml,https://meteo.gc.ca/rss/city/qc-45_f.xml,LaSarre,Quebec,659
https://weather.gc.ca/rss/city/qc-154_e.xml,https://meteo.gc.ca/rss/city/qc-154_f.xml,LaTuque,Quebec,660
https://weather.gc.ca/rss/city/qc-30_e.xml,https://meteo.gc.ca/rss/city/qc-30_f.xml,LaV̩rendrye(R̩servefaunique),Quebec,661
https://weather.gc.ca/rss/city/qc-99_e.xml,https://meteo.gc.ca/rss/city/qc-99_f.xml,LacRaglan,Quebec,662
https://weather.gc.ca/rss/city/qc-72_e.xml,https://meteo.gc.ca/rss/city/qc-72_f.xml,Lac-M̩gantic,Quebec,663
https://weather.gc.ca/rss/city/qc-73_e.xml,https://meteo.gc.ca/rss/city/qc-73_f.xml,Lac-Saint-Jean,Quebec,664
https://weather.gc.ca/rss/city/qc-14_e.xml,https://meteo.gc.ca/rss/city/qc-14_f.xml,Lachute,Quebec,665
https://weather.gc.ca/rss/city/qc-74_e.xml,https://meteo.gc.ca/rss/city/qc-74_f.xml,Lanaudi̬re,Quebec,666
https://weather.gc.ca/rss/city/qc-113_e.xml,https://meteo.gc.ca/rss/city/qc-113_f.xml,Laurentides(R̩servefaunique),Quebec,667
https://weather.gc.ca/rss/city/qc-76_e.xml,https://meteo.gc.ca/rss/city/qc-76_f.xml,Laval,Quebec,668
