url,urlfr,city,prov,id
https://weather.gc.ca/rss/city/qc-d3_e.xml,https://meteo.gc.ca/rss/city/qc-d3_f.xml,LeGardeur,Quebec,669
https://weather.gc.ca/rss/city/qc-78_e.xml,https://meteo.gc.ca/rss/city/qc-78_f.xml,L̩vis,Quebec,670
https://weather.gc.ca/rss/city/qc-109_e.xml,https://meteo.gc.ca/rss/city/qc-109_f.xml,Longueuil,Quebec,671
https://weather.gc.ca/rss/city/qc-81_e.xml,https://meteo.gc.ca/rss/city/qc-81_f.xml,Lorraine,Quebec,672
https://weather.gc.ca/rss/city/qc-d2_e.xml,https://meteo.gc.ca/rss/city/qc-d2_f.xml,Louiseville,Quebec,673
https://weather.gc.ca/rss/city/qc-83_e.xml,https://meteo.gc.ca/rss/city/qc-83_f.xml,Magog,Quebec,674
https://weather.gc.ca/rss/city/qc-153_e.xml,https://meteo.gc.ca/rss/city/qc-153_f.xml,Manicouagan,Quebec,675
https://weather.gc.ca/rss/city/qc-102_e.xml,https://meteo.gc.ca/rss/city/qc-102_f.xml,Maniwaki,Quebec,676
https://weather.gc.ca/rss/city/qc-84_e.xml,https://meteo.gc.ca/rss/city/qc-84_f.xml,Marieville,Quebec,677
https://weather.gc.ca/rss/city/qc-85_e.xml,https://meteo.gc.ca/rss/city/qc-85_f.xml,Mascouche,Quebec,678
https://weather.gc.ca/rss/city/qc-129_e.xml,https://meteo.gc.ca/rss/city/qc-129_f.xml,Matagami,Quebec,679
https://weather.gc.ca/rss/city/qc-15_e.xml,https://meteo.gc.ca/rss/city/qc-15_f.xml,Matane,Quebec,680
https://weather.gc.ca/rss/city/qc-151_e.xml,https://meteo.gc.ca/rss/city/qc-151_f.xml,Matapedia,Quebec,681
https://weather.gc.ca/rss/city/qc-89_e.xml,https://meteo.gc.ca/rss/city/qc-89_f.xml,Mauricie,Quebec,682
https://weather.gc.ca/rss/city/qc-90_e.xml,https://meteo.gc.ca/rss/city/qc-90_f.xml,Mingan,Quebec,683
https://weather.gc.ca/rss/city/qc-123_e.xml,https://meteo.gc.ca/rss/city/qc-123_f.xml,Mirabel,Quebec,684
https://weather.gc.ca/rss/city/qc-92_e.xml,https://meteo.gc.ca/rss/city/qc-92_f.xml,MontSaint-Hilaire,Quebec,685
https://weather.gc.ca/rss/city/qc-127_e.xml,https://meteo.gc.ca/rss/city/qc-127_f.xml,Mont-Joli,Quebec,686
https://weather.gc.ca/rss/city/qc-47_e.xml,https://meteo.gc.ca/rss/city/qc-47_f.xml,Mont-Laurier,Quebec,687
https://weather.gc.ca/rss/city/qc-167_e.xml,https://meteo.gc.ca/rss/city/qc-167_f.xml,Mont-Tremblant,Quebec,688
https://weather.gc.ca/rss/city/qc-124_e.xml,https://meteo.gc.ca/rss/city/qc-124_f.xml,Montmagny,Quebec,689
https://weather.gc.ca/rss/city/qc-147_e.xml,https://meteo.gc.ca/rss/city/qc-147_f.xml,Montr̩al,Quebec,690
https://weather.gc.ca/rss/city/qc-16_e.xml,https://meteo.gc.ca/rss/city/qc-16_f.xml,Murdochville,Quebec,691
https://weather.gc.ca/rss/city/qc-125_e.xml,https://meteo.gc.ca/rss/city/qc-125_f.xml,Natashquan,Quebec,692
https://weather.gc.ca/rss/city/qc-111_e.xml,https://meteo.gc.ca/rss/city/qc-111_f.xml,NewCarlisle,Quebec,693
https://weather.gc.ca/rss/city/qc-110_e.xml,https://meteo.gc.ca/rss/city/qc-110_f.xml,Nicolet,Quebec,694
https://weather.gc.ca/rss/city/qc-93_e.xml,https://meteo.gc.ca/rss/city/qc-93_f.xml,OtterburnPark,Quebec,695
https://weather.gc.ca/rss/city/qc-17_e.xml,https://meteo.gc.ca/rss/city/qc-17_f.xml,Papineau,Quebec,696
https://weather.gc.ca/rss/city/qc-114_e.xml,https://meteo.gc.ca/rss/city/qc-114_f.xml,Parent,Quebec,697
https://weather.gc.ca/rss/city/qc-18_e.xml,https://meteo.gc.ca/rss/city/qc-18_f.xml,Perc̩,Quebec,698
https://weather.gc.ca/rss/city/qc-96_e.xml,https://meteo.gc.ca/rss/city/qc-96_f.xml,Pincourt,Quebec,699
https://weather.gc.ca/rss/city/qc-20_e.xml,https://meteo.gc.ca/rss/city/qc-20_f.xml,Pointe-��-la-Croix,Quebec,700
https://weather.gc.ca/rss/city/qc-19_e.xml,https://meteo.gc.ca/rss/city/qc-19_f.xml,Pontiac,Quebec,701
https://weather.gc.ca/rss/city/qc-97_e.xml,https://meteo.gc.ca/rss/city/qc-97_f.xml,Port-Cartier,Quebec,702
https://weather.gc.ca/rss/city/qc-142_e.xml,https://meteo.gc.ca/rss/city/qc-142_f.xml,Port-Menier,Quebec,703
https://weather.gc.ca/rss/city/qc-98_e.xml,https://meteo.gc.ca/rss/city/qc-98_f.xml,Pr̩vost,Quebec,704
https://weather.gc.ca/rss/city/qc-40_e.xml,https://meteo.gc.ca/rss/city/qc-40_f.xml,Puvirnituq,Quebec,705
https://weather.gc.ca/rss/city/qc-106_e.xml,https://meteo.gc.ca/rss/city/qc-106_f.xml,Quaqtaq,Quebec,706
https://weather.gc.ca/rss/city/qc-133_e.xml,https://meteo.gc.ca/rss/city/qc-133_f.xml,Qu̩bec,Quebec,707
https://weather.gc.ca/rss/city/qc-a0_e.xml,https://meteo.gc.ca/rss/city/qc-a0_f.xml,Repentigny,Quebec,708
https://weather.gc.ca/rss/city/qc-21_e.xml,https://meteo.gc.ca/rss/city/qc-21_f.xml,Richelieu,Quebec,709
https://weather.gc.ca/rss/city/qc-a2_e.xml,https://meteo.gc.ca/rss/city/qc-a2_f.xml,Rigaud,Quebec,710
https://weather.gc.ca/rss/city/qc-138_e.xml,https://meteo.gc.ca/rss/city/qc-138_f.xml,Rimouski,Quebec,711
https://weather.gc.ca/rss/city/qc-108_e.xml,https://meteo.gc.ca/rss/city/qc-108_f.xml,Rivi̬re-du-Loup,Quebec,712
https://weather.gc.ca/rss/city/qc-134_e.xml,https://meteo.gc.ca/rss/city/qc-134_f.xml,Roberval,Quebec,713
https://weather.gc.ca/rss/city/qc-a3_e.xml,https://meteo.gc.ca/rss/city/qc-a3_f.xml,Rosem̬re,Quebec,714
https://weather.gc.ca/rss/city/qc-148_e.xml,https://meteo.gc.ca/rss/city/qc-148_f.xml,Rouyn-Noranda,Quebec,715
https://weather.gc.ca/rss/city/qc-166_e.xml,https://meteo.gc.ca/rss/city/qc-166_f.xml,Saguenay,Quebec,716
https://weather.gc.ca/rss/city/qc-a5_e.xml,https://meteo.gc.ca/rss/city/qc-a5_f.xml,Saint-Amable,Quebec,717
https://weather.gc.ca/rss/city/qc-a6_e.xml,https://meteo.gc.ca/rss/city/qc-a6_f.xml,Saint-BasileLeGrand,Quebec,718
https://weather.gc.ca/rss/city/qc-a7_e.xml,https://meteo.gc.ca/rss/city/qc-a7_f.xml,Saint-Constant,Quebec,719
https://weather.gc.ca/rss/city/qc-b4_e.xml,https://meteo.gc.ca/rss/city/qc-b4_f.xml,Saint-Eustache,Quebec,720
https://weather.gc.ca/rss/city/qc-b5_e.xml,https://meteo.gc.ca/rss/city/qc-b5_f.xml,Saint-F̩licien,Quebec,721
https://weather.gc.ca/rss/city/qc-b6_e.xml,https://meteo.gc.ca/rss/city/qc-b6_f.xml,Saint-Georges,Quebec,722
https://weather.gc.ca/rss/city/qc-22_e.xml,https://meteo.gc.ca/rss/city/qc-22_f.xml,Saint-Hyacinthe,Quebec,723
https://weather.gc.ca/rss/city/qc-28_e.xml,https://meteo.gc.ca/rss/city/qc-28_f.xml,Saint-Jean-sur-Richelieu,Quebec,724
https://weather.gc.ca/rss/city/qc-13_e.xml,https://meteo.gc.ca/rss/city/qc-13_f.xml,Saint-J̩r̫me,Quebec,725
https://weather.gc.ca/rss/city/qc-b7_e.xml,https://meteo.gc.ca/rss/city/qc-b7_f.xml,Saint-Lazare,Quebec,726
https://weather.gc.ca/rss/city/qc-b8_e.xml,https://meteo.gc.ca/rss/city/qc-b8_f.xml,Saint-Lin-Laurentides,Quebec,727
https://weather.gc.ca/rss/city/qc-b9_e.xml,https://meteo.gc.ca/rss/city/qc-b9_f.xml,Saint-Luc,Quebec,728
https://weather.gc.ca/rss/city/qc-c0_e.xml,https://meteo.gc.ca/rss/city/qc-c0_f.xml,Saint-Michel-des-Saints,Quebec,729
https://weather.gc.ca/rss/city/qc-c1_e.xml,https://meteo.gc.ca/rss/city/qc-c1_f.xml,Saint-Nic̩phore,Quebec,730
https://weather.gc.ca/rss/city/qc-c2_e.xml,https://meteo.gc.ca/rss/city/qc-c2_f.xml,Saint-R̩mi,Quebec,731
https://weather.gc.ca/rss/city/qc-c3_e.xml,https://meteo.gc.ca/rss/city/qc-c3_f.xml,Saint-Sauveur,Quebec,732
https://weather.gc.ca/rss/city/qc-c4_e.xml,https://meteo.gc.ca/rss/city/qc-c4_f.xml,Saint-Timoth̩e,Quebec,733
https://weather.gc.ca/rss/city/qc-33_e.xml,https://meteo.gc.ca/rss/city/qc-33_f.xml,Sainte-Agathe,Quebec,734
https://weather.gc.ca/rss/city/qc-a8_e.xml,https://meteo.gc.ca/rss/city/qc-a8_f.xml,Sainte-Anne-Des-Monts,Quebec,735
https://weather.gc.ca/rss/city/qc-a9_e.xml,https://meteo.gc.ca/rss/city/qc-a9_f.xml,Sainte-Anne-Des-Plaines,Quebec,736
https://weather.gc.ca/rss/city/qc-b0_e.xml,https://meteo.gc.ca/rss/city/qc-b0_f.xml,Sainte-Catherine,Quebec,737
https://weather.gc.ca/rss/city/qc-b1_e.xml,https://meteo.gc.ca/rss/city/qc-b1_f.xml,Sainte-Julie,Quebec,738
https://weather.gc.ca/rss/city/qc-b2_e.xml,https://meteo.gc.ca/rss/city/qc-b2_f.xml,Sainte-Sophie,Quebec,739
https://weather.gc.ca/rss/city/qc-b3_e.xml,https://meteo.gc.ca/rss/city/qc-b3_f.xml,Sainte-Th̩r̬se,Quebec,740
https://weather.gc.ca/rss/city/qc-143_e.xml,https://meteo.gc.ca/rss/city/qc-143_f.xml,Salaberry-de-Valleyfield,Quebec,741
https://weather.gc.ca/rss/city/qc-128_e.xml,https://meteo.gc.ca/rss/city/qc-128_f.xml,Salluit,Quebec,742
https://weather.gc.ca/rss/city/qc-115_e.xml,https://meteo.gc.ca/rss/city/qc-115_f.xml,Schefferville,Quebec,743
https://weather.gc.ca/rss/city/qc-141_e.xml,https://meteo.gc.ca/rss/city/qc-141_f.xml,Sept-�_les,Quebec,744
https://weather.gc.ca/rss/city/qc-132_e.xml,https://meteo.gc.ca/rss/city/qc-132_f.xml,Shawinigan,Quebec,745
https://weather.gc.ca/rss/city/qc-136_e.xml,https://meteo.gc.ca/rss/city/qc-136_f.xml,Sherbrooke,Quebec,746
https://weather.gc.ca/rss/city/qc-c6_e.xml,https://meteo.gc.ca/rss/city/qc-c6_f.xml,Sorel-Tracy,Quebec,747
https://weather.gc.ca/rss/city/qc-135_e.xml,https://meteo.gc.ca/rss/city/qc-135_f.xml,Sutton,Quebec,748
https://weather.gc.ca/rss/city/qc-107_e.xml,https://meteo.gc.ca/rss/city/qc-107_f.xml,Tadoussac,Quebec,749
https://weather.gc.ca/rss/city/qc-145_e.xml,https://meteo.gc.ca/rss/city/qc-145_f.xml,Tasiujaq,Quebec,750
https://weather.gc.ca/rss/city/qc-139_e.xml,https://meteo.gc.ca/rss/city/qc-139_f.xml,T̩miscamingue,Quebec,751
https://weather.gc.ca/rss/city/qc-35_e.xml,https://meteo.gc.ca/rss/city/qc-35_f.xml,Temiscouata,Quebec,752
https://weather.gc.ca/rss/city/qc-c7_e.xml,https://meteo.gc.ca/rss/city/qc-c7_f.xml,Terrebonne,Quebec,753
https://weather.gc.ca/rss/city/qc-c8_e.xml,https://meteo.gc.ca/rss/city/qc-c8_f.xml,ThetfordMines,Quebec,754
https://weather.gc.ca/rss/city/qc-c9_e.xml,https://meteo.gc.ca/rss/city/qc-c9_f.xml,Tracy,Quebec,755
https://weather.gc.ca/rss/city/qc-24_e.xml,https://meteo.gc.ca/rss/city/qc-24_f.xml,Trois-Pistoles,Quebec,756
https://weather.gc.ca/rss/city/qc-130_e.xml,https://meteo.gc.ca/rss/city/qc-130_f.xml,Trois-Rivi̬res,Quebec,757
https://weather.gc.ca/rss/city/qc-122_e.xml,https://meteo.gc.ca/rss/city/qc-122_f.xml,Umiujaq,Quebec,758
https://weather.gc.ca/rss/city/qc-149_e.xml,https://meteo.gc.ca/rss/city/qc-149_f.xml,Val-d'Or,Quebec,759
https://weather.gc.ca/rss/city/qc-42_e.xml,https://meteo.gc.ca/rss/city/qc-42_f.xml,Val-des-Monts,Quebec,760
https://weather.gc.ca/rss/city/qc-d0_e.xml,https://meteo.gc.ca/rss/city/qc-d0_f.xml,Vall̩edelaMatap̩dia,Quebec,761
https://weather.gc.ca/rss/city/qc-41_e.xml,https://meteo.gc.ca/rss/city/qc-41_f.xml,Vanier,Quebec,762
https://weather.gc.ca/rss/city/qc-162_e.xml,https://meteo.gc.ca/rss/city/qc-162_f.xml,Varennes,Quebec,763
https://weather.gc.ca/rss/city/qc-66_e.xml,https://meteo.gc.ca/rss/city/qc-66_f.xml,Vaudreuil-Dorion,Quebec,764
https://weather.gc.ca/rss/city/qc-157_e.xml,https://meteo.gc.ca/rss/city/qc-157_f.xml,Victoriaville,Quebec,765
https://weather.gc.ca/rss/city/qc-116_e.xml,https://meteo.gc.ca/rss/city/qc-116_f.xml,Waskaganish,Quebec,766
https://weather.gc.ca/rss/city/sk-51_e.xml,https://meteo.gc.ca/rss/city/sk-51_f.xml,Assiniboia,Saskatchewan,767
https://weather.gc.ca/rss/city/sk-2_e.xml,https://meteo.gc.ca/rss/city/sk-2_f.xml,Biggar,Saskatchewan,768
https://weather.gc.ca/rss/city/sk-48_e.xml,https://meteo.gc.ca/rss/city/sk-48_f.xml,Broadview,Saskatchewan,769
https://weather.gc.ca/rss/city/sk-39_e.xml,https://meteo.gc.ca/rss/city/sk-39_f.xml,BuffaloNarrows,Saskatchewan,770
https://weather.gc.ca/rss/city/sk-3_e.xml,https://meteo.gc.ca/rss/city/sk-3_f.xml,Canora,Saskatchewan,771
https://weather.gc.ca/rss/city/sk-4_e.xml,https://meteo.gc.ca/rss/city/sk-4_f.xml,Carlyle,Saskatchewan,772
https://weather.gc.ca/rss/city/sk-30_e.xml,https://meteo.gc.ca/rss/city/sk-30_f.xml,CollinsBay,Saskatchewan,773
https://weather.gc.ca/rss/city/sk-42_e.xml,https://meteo.gc.ca/rss/city/sk-42_f.xml,Coronach,Saskatchewan,774
https://weather.gc.ca/rss/city/sk-29_e.xml,https://meteo.gc.ca/rss/city/sk-29_f.xml,CypressHills(ProvincialPark),Saskatchewan,775
https://weather.gc.ca/rss/city/sk-45_e.xml,https://meteo.gc.ca/rss/city/sk-45_f.xml,Eastend,Saskatchewan,776
https://weather.gc.ca/rss/city/sk-18_e.xml,https://meteo.gc.ca/rss/city/sk-18_f.xml,Elbow,Saskatchewan,777
https://weather.gc.ca/rss/city/sk-53_e.xml,https://meteo.gc.ca/rss/city/sk-53_f.xml,Estevan,Saskatchewan,778
https://weather.gc.ca/rss/city/sk-5_e.xml,https://meteo.gc.ca/rss/city/sk-5_f.xml,FortQu'Appelle,Saskatchewan,779
https://weather.gc.ca/rss/city/sk-17_e.xml,https://meteo.gc.ca/rss/city/sk-17_f.xml,HudsonBay,Saskatchewan,780
https://weather.gc.ca/rss/city/sk-6_e.xml,https://meteo.gc.ca/rss/city/sk-6_f.xml,Humboldt,Saskatchewan,781
https://weather.gc.ca/rss/city/sk-43_e.xml,https://meteo.gc.ca/rss/city/sk-43_f.xml,IndianHead,Saskatchewan,782
https://weather.gc.ca/rss/city/sk-7_e.xml,https://meteo.gc.ca/rss/city/sk-7_f.xml,Kamsack,Saskatchewan,783
https://weather.gc.ca/rss/city/sk-20_e.xml,https://meteo.gc.ca/rss/city/sk-20_f.xml,KeyLake,Saskatchewan,784
https://weather.gc.ca/rss/city/sk-21_e.xml,https://meteo.gc.ca/rss/city/sk-21_f.xml,Kindersley,Saskatchewan,785
https://weather.gc.ca/rss/city/sk-13_e.xml,https://meteo.gc.ca/rss/city/sk-13_f.xml,LaLoche,Saskatchewan,786
https://weather.gc.ca/rss/city/sk-38_e.xml,https://meteo.gc.ca/rss/city/sk-38_f.xml,LaRonge,Saskatchewan,787
https://weather.gc.ca/rss/city/sk-35_e.xml,https://meteo.gc.ca/rss/city/sk-35_f.xml,LastMountainLake(Sanctuary),Saskatchewan,788
https://weather.gc.ca/rss/city/sk-52_e.xml,https://meteo.gc.ca/rss/city/sk-52_f.xml,Leader,Saskatchewan,789
https://weather.gc.ca/rss/city/sk-56_e.xml,https://meteo.gc.ca/rss/city/sk-56_f.xml,Lloydminster,Saskatchewan,790
https://weather.gc.ca/rss/city/sk-14_e.xml,https://meteo.gc.ca/rss/city/sk-14_f.xml,LuckyLake,Saskatchewan,791
https://weather.gc.ca/rss/city/sk-16_e.xml,https://meteo.gc.ca/rss/city/sk-16_f.xml,MapleCreek,Saskatchewan,792
https://weather.gc.ca/rss/city/sk-22_e.xml,https://meteo.gc.ca/rss/city/sk-22_f.xml,MeadowLake,Saskatchewan,793
https://weather.gc.ca/rss/city/sk-46_e.xml,https://meteo.gc.ca/rss/city/sk-46_f.xml,Melfort,Saskatchewan,794
https://weather.gc.ca/rss/city/sk-8_e.xml,https://meteo.gc.ca/rss/city/sk-8_f.xml,Melville,Saskatchewan,795
https://weather.gc.ca/rss/city/sk-24_e.xml,https://meteo.gc.ca/rss/city/sk-24_f.xml,MooseJaw,Saskatchewan,796
https://weather.gc.ca/rss/city/sk-9_e.xml,https://meteo.gc.ca/rss/city/sk-9_f.xml,Moosomin,Saskatchewan,797
https://weather.gc.ca/rss/city/sk-47_e.xml,https://meteo.gc.ca/rss/city/sk-47_f.xml,Nipawin,Saskatchewan,798
https://weather.gc.ca/rss/city/sk-34_e.xml,https://meteo.gc.ca/rss/city/sk-34_f.xml,NorthBattleford,Saskatchewan,799
https://weather.gc.ca/rss/city/sk-37_e.xml,https://meteo.gc.ca/rss/city/sk-37_f.xml,Outlook,Saskatchewan,800
https://weather.gc.ca/rss/city/sk-10_e.xml,https://meteo.gc.ca/rss/city/sk-10_f.xml,Oxbow,Saskatchewan,801
https://weather.gc.ca/rss/city/sk-55_e.xml,https://meteo.gc.ca/rss/city/sk-55_f.xml,PelicanNarrows,Saskatchewan,802
https://weather.gc.ca/rss/city/sk-27_e.xml,https://meteo.gc.ca/rss/city/sk-27_f.xml,PrinceAlbert,Saskatchewan,803
https://weather.gc.ca/rss/city/sk-32_e.xml,https://meteo.gc.ca/rss/city/sk-32_f.xml,Regina,Saskatchewan,804
https://weather.gc.ca/rss/city/sk-54_e.xml,https://meteo.gc.ca/rss/city/sk-54_f.xml,Rockglen,Saskatchewan,805
https://weather.gc.ca/rss/city/sk-23_e.xml,https://meteo.gc.ca/rss/city/sk-23_f.xml,Rosetown,Saskatchewan,806
https://weather.gc.ca/rss/city/sk-1_e.xml,https://meteo.gc.ca/rss/city/sk-1_f.xml,Rosthern,Saskatchewan,807
https://weather.gc.ca/rss/city/sk-40_e.xml,https://meteo.gc.ca/rss/city/sk-40_f.xml,Saskatoon,Saskatchewan,808
https://weather.gc.ca/rss/city/sk-26_e.xml,https://meteo.gc.ca/rss/city/sk-26_f.xml,Scott,Saskatchewan,809
https://weather.gc.ca/rss/city/sk-11_e.xml,https://meteo.gc.ca/rss/city/sk-11_f.xml,Shaunavon,Saskatchewan,810
https://weather.gc.ca/rss/city/sk-50_e.xml,https://meteo.gc.ca/rss/city/sk-50_f.xml,SouthendReindeer,Saskatchewan,811
https://weather.gc.ca/rss/city/sk-25_e.xml,https://meteo.gc.ca/rss/city/sk-25_f.xml,Spiritwood,Saskatchewan,812
https://weather.gc.ca/rss/city/sk-36_e.xml,https://meteo.gc.ca/rss/city/sk-36_f.xml,StonyRapids,Saskatchewan,813
https://weather.gc.ca/rss/city/sk-41_e.xml,https://meteo.gc.ca/rss/city/sk-41_f.xml,SwiftCurrent,Saskatchewan,814
https://weather.gc.ca/rss/city/sk-12_e.xml,https://meteo.gc.ca/rss/city/sk-12_f.xml,Tisdale,Saskatchewan,815
https://weather.gc.ca/rss/city/sk-44_e.xml,https://meteo.gc.ca/rss/city/sk-44_f.xml,UraniumCity,Saskatchewan,816
https://weather.gc.ca/rss/city/sk-28_e.xml,https://meteo.gc.ca/rss/city/sk-28_f.xml,ValMarie,Saskatchewan,817
https://weather.gc.ca/rss/city/sk-15_e.xml,https://meteo.gc.ca/rss/city/sk-15_f.xml,WaskesiuLake,Saskatchewan,818
https://weather.gc.ca/rss/city/sk-49_e.xml,https://meteo.gc.ca/rss/city/sk-49_f.xml,Watrous,Saskatchewan,819
https://weather.gc.ca/rss/city/sk-31_e.xml,https://meteo.gc.ca/rss/city/sk-31_f.xml,Weyburn,Saskatchewan,820
https://weather.gc.ca/rss/city/sk-19_e.xml,https://meteo.gc.ca/rss/city/sk-19_f.xml,Wynyard,Saskatchewan,821
https://weather.gc.ca/rss/city/sk-33_e.xml,https://meteo.gc.ca/rss/city/sk-33_f.xml,Yorkton,Saskatchewan,822
https://weather.gc.ca/rss/city/yt-15_e.xml,https://meteo.gc.ca/rss/city/yt-15_f.xml,BeaverCreek,Yukon,823
https://weather.gc.ca/rss/city/yt-7_e.xml,https://meteo.gc.ca/rss/city/yt-7_f.xml,BurwashLanding,Yukon,824
https://weather.gc.ca/rss/city/yt-2_e.xml,https://meteo.gc.ca/rss/city/yt-2_f.xml,Carcross,Yukon,825
https://weather.gc.ca/rss/city/yt-17_e.xml,https://meteo.gc.ca/rss/city/yt-17_f.xml,Carmacks,Yukon,826
https://weather.gc.ca/rss/city/yt-6_e.xml,https://meteo.gc.ca/rss/city/yt-6_f.xml,Dawson,Yukon,827
https://weather.gc.ca/rss/city/yt-4_e.xml,https://meteo.gc.ca/rss/city/yt-4_f.xml,Dempster(Highway),Yukon,828
https://weather.gc.ca/rss/city/yt-12_e.xml,https://meteo.gc.ca/rss/city/yt-12_f.xml,Faro,Yukon,829
https://weather.gc.ca/rss/city/yt-5_e.xml,https://meteo.gc.ca/rss/city/yt-5_f.xml,HainesJunction,Yukon,830
https://weather.gc.ca/rss/city/yt-1_e.xml,https://meteo.gc.ca/rss/city/yt-1_f.xml,KluaneLake,Yukon,831
https://weather.gc.ca/rss/city/yt-10_e.xml,https://meteo.gc.ca/rss/city/yt-10_f.xml,Mayo,Yukon,832
https://weather.gc.ca/rss/city/yt-11_e.xml,https://meteo.gc.ca/rss/city/yt-11_f.xml,OldCrow,Yukon,833
https://weather.gc.ca/rss/city/yt-3_e.xml,https://meteo.gc.ca/rss/city/yt-3_f.xml,Rancheria,Yukon,834
https://weather.gc.ca/rss/city/yt-9_e.xml,https://meteo.gc.ca/rss/city/yt-9_f.xml,RockRiver,Yukon,835
https://weather.gc.ca/rss/city/yt-8_e.xml,https://meteo.gc.ca/rss/city/yt-8_f.xml,RossRiver,Yukon,836
https://weather.gc.ca/rss/city/yt-14_e.xml,https://meteo.gc.ca/rss/city/yt-14_f.xml,Teslin,Yukon,837
https://weather.gc.ca/rss/city/yt-13_e.xml,https://meteo.gc.ca/rss/city/yt-13_f.xml,WatsonLake,Yukon,838
https://weather.gc.ca/rss/city/yt-16_e.xml,https://meteo.gc.ca/rss/city/yt-16_f.xml,Whitehorse,Yukon,839
